INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
INFO:     10.128.2.2:43312 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36346 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36348 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51690 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46854 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46862 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43714 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43730 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43722 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41368 - "GET /readyz HTTP/1.1" 200 OK
INFO:backend.app.services.mynote_flush_loop:mynote flush wrote 1 note(s) to database
INFO:     10.128.2.2:46902 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46894 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55224 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44918 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44930 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36530 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33944 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33950 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59640 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60278 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60262 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58988 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37102 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37104 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36860 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34310 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34308 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46968 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45532 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45530 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33528 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44142 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44146 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33190 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37724 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37712 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44624 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39052 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39068 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40014 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33858 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33856 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34762 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57212 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57214 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52704 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39544 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39558 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54656 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39750 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39752 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36462 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38114 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38112 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42904 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51994 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51978 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40950 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49388 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49390 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52848 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59740 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59738 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34440 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51680 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51682 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46724 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53392 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53390 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53684 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44332 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44330 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48026 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43794 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43808 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33338 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40480 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40492 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38760 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36494 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36508 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47214 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44892 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44908 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44280 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35070 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35082 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56168 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41002 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41004 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32800 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38728 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38740 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53742 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46572 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46574 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46564 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49990 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50006 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40136 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48754 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48752 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37228 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50842 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50844 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44080 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43812 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43810 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35626 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52530 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52528 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35028 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54294 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54296 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40774 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54942 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54940 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51986 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45758 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45760 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53464 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44294 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44296 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56890 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50094 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50102 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50228 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58134 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58132 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37440 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37196 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37200 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58002 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37100 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37098 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36884 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38118 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38116 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35384 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44508 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44506 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49502 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47456 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47454 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43592 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36352 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36366 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49086 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58482 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58484 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60096 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37692 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37688 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51436 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42592 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42590 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58036 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47732 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47718 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56674 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53242 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53240 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44394 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53472 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53474 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59370 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59440 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59426 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35622 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36744 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36742 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59314 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33538 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33536 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48088 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37882 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37888 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55352 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56206 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56208 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55406 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60140 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60144 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41180 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56376 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56386 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43956 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53890 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53892 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41748 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59450 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59452 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53550 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49058 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49074 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37216 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47154 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47168 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55716 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52076 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52074 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35830 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36066 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36064 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47796 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52890 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52900 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37666 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54378 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54364 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58244 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34864 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34872 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32954 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57140 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57138 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44444 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54498 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54496 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60508 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45926 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45912 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57882 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48854 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48856 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57628 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60682 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60696 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52862 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45966 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45964 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49646 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49472 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49470 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37282 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33886 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33892 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49178 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39280 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39278 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52356 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44966 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44964 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37404 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45750 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45746 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50942 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57620 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57626 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48980 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47816 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47818 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33542 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36034 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36036 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39676 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55606 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55604 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33732 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50272 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50270 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43918 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36316 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36314 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45878 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51626 - "GET /healthz HTTP/1.1" 200 OK
